Day fraction since midnight on 7/15/2019	Fluoride Probe (volts)	Fluoride Concentration (mg/L)	pH (volts)	Turbidity (1)	Time (sec)
0.44097709	0.1313487	0.580210201	-0.18914904	0.19	509.969952
0.44103496	0.13111109	0.586439125	-0.18444888	0.19	514.96992
0.44109282	0.13190934	0.565774035	-0.19164196	0.19	519.969024
0.44115069	0.13235563	0.55453952	-0.19520287	0.19	524.968992
0.44120857	0.13270046	0.546012076	-0.19918755	0.19	529.969824
0.44126644	0.13224246	0.557367074	-0.19976959	0.2	534.969792
0.4413243	0.13245818	0.551989698	-0.19632047	0.19	539.968896
0.44138216	0.13083038	0.593884134	-0.19162455	0.2	544.968
0.44144003	0.13124658	0.582879119	-0.18863222	0.2	549.967968
Floc weir: 8 cm		212.4207106			#VALUE!
0.44149789	0.13147457	0.576937382	-0.18767303	0.2	554.967072
0.44155577	0.13139348	0.579043728	-0.18451941	0.19	559.967904
0.44161364	0.13072644	0.596664752	-0.18653989	0.19	564.967872
0.44167151	0.13107437	0.587407684	-0.1893889	0.2	569.96784
0.44172936	0.13157819	0.574256958	-0.18632257	0.2	574.96608
0.44178722	0.13070922	0.597126679	-0.1846257	0.20999999	579.965184
0.44184511	0.13084836	0.593404447	-0.18641387	0.20999999	584.96688
0.44190297	0.13077489	0.595366994	-0.18639161	0.20999999	589.965984
0.44196085	0.13077316	0.595413285	-0.18515317	0.20999999	594.966816
0.44201874	0.1307966	0.594786397	-0.18530749	0.20999999	599.968512
0.44207659	0.13088226	0.592501085	-0.18333079	0.20999999	604.966752
0.44213447	0.13145421	0.57746552	-0.18532185	0.20999999	609.967584
0.44219234	0.13107824	0.58730553	-0.18556786	0.20999999	614.967552
0.44225023	0.13121811	0.583625372	-0.1870624	0.20999999	619.969248
0.44230808	0.13127121	0.58223429	-0.18653193	0.2	624.967488
0.44236596	0.1321419	0.559891661	-0.18625708	0.2	629.96832
0.44242385	0.13150531	0.576140903	-0.18680035	0.20999999	634.970016
0.44248171	0.13123029	0.583305994	-0.18625335	0.20999999	639.96912
0.44253959	0.13181178	0.568260082	-0.18456493	0.20999999	644.969952
0.44259748	0.13159636	0.573788224	-0.1847285	0.2	649.971648
0.44265534	0.13194893	0.564768298	-0.18524234	0.19	654.970752
0.44271317	0.13159689	0.573774558	-0.18463096	0.22	659.967264
0.44277108	0.13108717	0.587069879	-0.18558475	0.20999999	664.970688
0.44282895	0.13179204	0.568764428	-0.18592077	0.2	669.970656
0.44288682	0.13213621	0.560034851	-0.18679135	0.20999999	674.970624
0.4429447	0.1316825	0.571571262	-0.1855855	0.20999999	679.971456
0.44300257	0.13194592	0.564844701	-0.18533778	0.2	684.971424
0.44306044	0.13201281	0.563149271	-0.18555366	0.19	689.971392
0.4431183	0.13165483	0.572282462	-0.18513522	0.19	694.970496
0.44317619	0.1317447	0.569975765	-0.18640077	0.19	699.972192
0.44323406	0.13236122	0.554400226	-0.18322317	0.20999999	704.97216
0.44329193	0.13199759	0.563534597	-0.18298344	0.2	709.972128
0.4433498	0.13232057	0.555413958	-0.18212605	0.2	714.972096
0.44340767	0.13234742	0.554744164	-0.18605396	0.19	719.972064
0.44346556	0.13247783	0.551502457	-0.1846509	0.19	724.97376
0.44352341	0.13260819	0.548280925	-0.18510495	0.19	729.972
0.44358129	0.13260108	0.548456146	-0.18664479	0.2	734.972832
0.44363917	0.13251434	0.550598297	-0.18675292	0.2	739.973664
0.44369704	0.1332107	0.533634117	-0.18806386	0.2	744.973632
0.44375492	0.1327495	0.544810043	-0.18719946	0.19	749.974464
0.44381279	0.13279964	0.543583784	-0.18962909	0.19	754.974432
0.44387067	0.1329653	0.539551876	-0.18922792	0.19	759.975264
0.44392852	0.13255797	0.549519757	-0.18793616	0.19	764.973504
0.44398641	0.13273655	0.545127207	-0.18934834	0.19	769.9752
0.44404429	0.13270569	0.545883756	-0.18831882	0.18000001	774.976032
0.44410216	0.13266256	0.54694287	-0.18862265	0.19	779.976
0.44416002	0.13272148	0.545496525	-0.18870756	0.19	784.975104
0.4442179	0.13243966	0.552449314	-0.18767613	0.19	789.975936
0.44427577	0.13258108	0.54894933	-0.18626238	0.19	794.975904
0.44433363	0.13310967	0.536062529	-0.18690047	0.19	799.975008
0.4443915	0.13262746	0.547806313	-0.18966679	0.18000001	804.974976
0.44444939	0.13252397	0.55036006	-0.1835245	0.19	809.976672
0.44450727	0.1330194	0.538241654	-0.18315236	0.19	814.977504
0.44456513	0.13260408	0.548382206	-0.18512234	0.18000001	819.976608
0.444623	0.13239816	0.55348062	-0.18234944	0.18000001	824.976576
0.44468089	0.13324572	0.532794927	-0.18215868	0.18000001	829.978272
0.44473875	0.13282652	0.542927524	-0.18494071	0.18000001	834.977376
0.44479663	0.13292143	0.540616683	-0.18472172	0.18000001	839.978208
0.4448545	0.13311517	0.535930044	-0.18515316	0.18000001	844.978176
0.44491237	0.1332093	0.533667693	-0.18649845	0.18000001	849.978144
0.44497021	0.13337366	0.529740283	-0.18729992	0.19	854.97552
0.44502812	0.13239002	0.553683131	-0.18220648	0.18000001	859.978944
0.445086	0.13266934	0.546776242	-0.18555517	0.18000001	864.979776
0.44514385	0.13266653	0.546845295	-0.19096278	0.18000001	869.978016
0.44520173	0.13210778	0.560750849	-0.19124971	0.18000001	874.978848
0.44525961	0.13215144	0.559651666	-0.1906226	0.18000001	879.97968
0.44531748	0.13277237	0.544250376	-0.19119824	0.17	884.979648
0.44537532	0.1321411	0.559911791	-0.1907672	0.18000001	889.977024
0.44543323	0.13251004	0.550704708	-0.1885681	0.18000001	894.980448
0.44549111	0.13244043	0.552430197	-0.18841389	0.18000001	899.98128
0.44554896	0.13281076	0.543312199	-0.19192009	0.17	904.97952
0.44560684	0.13250481	0.550834162	-0.19330963	0.18000001	909.980352
0.44566472	0.13256016	0.549465675	-0.18794015	0.18000001	914.981184
0.44572259	0.13260542	0.548349183	-0.18873231	0.19	919.981152
0.44578047	0.13232937	0.555194346	-0.18988553	0.18000001	924.981984
0.44583833	0.13220067	0.558414838	-0.1867144	0.18000001	929.981088
0.44589622	0.13222864	0.557713353	-0.18867764	0.17	934.982784
0.44595407	0.13204336	0.562376628	-0.18927546	0.17	939.981024
0.44601196	0.13233438	0.555069356	-0.18726562	0.17	944.98272
0.44606983	0.13174321	0.570013933	-0.1921376	0.17	949.982688
0.4461277	0.13162011	0.57317612	-0.18956202	0.17	954.982656
0.44618558	0.13236374	0.554337443	-0.19212681	0.17	959.983488
0.44624344	0.13201308	0.563142438	-0.19267535	0.17	964.982592
0.44630133	0.13151973	0.575767656	-0.19204305	0.16	969.984288
0.44635918	0.13226512	0.556799761	-0.19211747	0.16	974.982528
0.44641706	0.13267498	0.54663767	-0.19188035	0.16	979.98336
0.44647495	0.13186201	0.566978748	-0.19534411	0.16	984.985056
0.44653281	0.13093005	0.59122992	-0.19715793	0.17	989.98416
0.44659069	0.13119899	0.58412708	-0.19802547	0.17	994.984992
0.44664856	0.13102035	0.588835472	-0.19524775	0.16	999.98496
0.44670642	0.13103752	0.588381281	-0.19717887	0.16	1004.984064
0.4467643	0.13056646	0.600970021	-0.19742703	0.16	1009.984896
0.44682218	0.13061428	0.599679878	-0.19851619	0.16	1014.985728
0.44688005	0.13014996	0.612324856	-0.19962005	0.17	1019.985696
0.44693793	0.1310389	0.588344791	-0.2013347	0.17	1024.986528
0.4469958	0.13093349	0.591138524	-0.20583066	0.17	1029.986496
0.44705366	0.1308049	0.594564577	-0.21007845	0.17	1034.9856
0.44711154	0.13076441	0.595647467	-0.2088367	0.17	1039.986432
0.44716941	0.12982917	0.62121644	-0.2044863	0.17	1044.9864
Floc weir: 23.5 cm		212.4207106			#VALUE!
0.44722728	0.13035586	0.606684941	-0.20618328	0.17	1049.986368
0.44728517	0.12972102	0.624243126	-0.20386295	0.17	1054.988064
0.44734304	0.12929177	0.636402239	-0.2058768	0.16	1059.988032
0.4474009	0.1292098	0.638750946	-0.20556282	0.16	1064.987136
0.44745877	0.12868039	0.654130455	-0.20451327	0.16	1069.987104
0.44751666	0.12840399	0.662306526	-0.20618588	0.16	1074.9888
0.44757451	0.12867619	0.654253935	-0.20883118	0.15000001	1079.98704
0.44763239	0.1279438	0.676146554	-0.20865867	0.16	1084.987872
0.44769027	0.1275553	0.688055431	-0.20833136	0.16	1089.988704
0.44774815	0.12747036	0.690686953	-0.21163014	0.16	1094.989536
0.44780602	0.12786287	0.678610224	-0.21123965	0.16	1099.989504
0.44786388	0.12835936	0.663636257	-0.21334958	0.16	1104.988608
0.44792177	0.12782724	0.679697716	-0.21411198	0.16	1109.990304
0.44797962	0.12712455	0.701504779	-0.21770231	0.16	1114.988544
0.44803748	0.1272907	0.696286194	-0.21745095	0.16	1119.987648
0.44809535	0.12735242	0.694357543	-0.21506079	0.16	1124.987616
0.44815326	0.1269097	0.708311006	-0.2175945	0.17	1129.99104
0.44821112	0.12642483	0.723914856	-0.21861072	0.16	1134.990144
0.448269	0.12644252	0.723339569	-0.21853837	0.15000001	1139.990976
0.44832687	0.12636928	0.725724345	-0.21672076	0.15000001	1144.990944
0.44838473	0.12570825	0.747607091	-0.21905012	0.16	1149.990048
0.44844261	0.12628643	0.728431512	-0.22022721	0.15000001	1154.99088
0.44850049	0.12613489	0.733409317	-0.22231802	0.15000001	1159.991712
0.44855836	0.12581128	0.744153474	-0.22174589	0.15000001	1164.99168
0.44861624	0.12598114	0.73849448	-0.22348069	0.15000001	1169.992512
0.44867411	0.12609117	0.734851749	-0.22490147	0.15000001	1174.99248
0.44873199	0.1253686	0.759106246	-0.22679709	0.15000001	1179.993312
0.44878984	0.12560613	0.75104602	-0.22649409	0.15000001	1184.991552
0.44884773	0.12591009	0.740856302	-0.22844605	0.15000001	1189.993248
0.4489056	0.12527794	0.762205416	-0.22937736	0.15000001	1194.993216
0.44896348	0.12548286	0.755218263	-0.22977434	0.15000001	1199.994048
0.44902134	0.12516911	0.765942435	-0.22891086	0.15000001	1204.993152
0.44907922	0.12480987	0.778408615	-0.23253769	0.16	1209.993984
0.4491371	0.12475521	0.780323105	-0.2300186	0.15000001	1214.994816
0.44919495	0.12499631	0.771913742	-0.2306993	0.15000001	1219.993056
0.44925284	0.12514263	0.766854477	-0.23141594	0.15000001	1224.994752
0.4493107	0.12460225	0.785705654	-0.23278646	0.15000001	1229.993856
0.44936859	0.12425254	0.798151582	-0.23242417	0.15000001	1234.995552
0.44942645	0.12446592	0.790534291	-0.23418307	0.15000001	1239.994656
0.44948432	0.12459745	0.785875162	-0.23355459	0.15000001	1244.994624
0.44954221	0.1247784	0.779510291	-0.23548749	0.15000001	1249.99632
0.44960007	0.12446421	0.790595045	-0.23679432	0.15000001	1254.995424
0.44965794	0.12428684	0.796922199	-0.23802896	0.14	1259.995392
0.44971583	0.12384436	0.812927982	-0.23765272	0.14	1264.997088
0.4497737	0.12400965	0.806911692	-0.23782848	0.14	1269.997056
0.44983156	0.12430115	0.79640986	-0.23626792	0.14	1274.99616
0.44988944	0.12354999	0.823753872	-0.23948845	0.14	1279.996992
0.44994731	0.12330768	0.832773274	-0.23981258	0.14	1284.99696
0.45000517	0.12406351	0.804960909	-0.23802035	0.14	1289.996064
0.45006305	0.12298848	0.844805625	-0.2388646	0.14	1294.996896
0.45012092	0.12299141	0.844694391	-0.2404477	0.14	1299.996864
0.4501788	0.12343583	0.827990966	-0.24192412	0.14	1304.997696
0.45023667	0.1228193	0.851253253	-0.24236903	0.14	1309.997664
0.45029455	0.12378155	0.815225908	-0.24373809	0.14	1314.998496
0.45035243	0.12391428	0.810377552	-0.24668904	0.13	1319.999328
0.45041028	0.12321489	0.836253247	-0.24330531	0.14	1324.997568
Floc weir: 32 cm		212.4207106			#VALUE!
0.45046816	0.12262531	0.858707002	-0.24396209	0.13	1329.9984
0.45052605	0.12298085	0.845095358	-0.24287777	0.14	1335.000096
0.4505839	0.12247135	0.86466909	-0.24313027	0.14	1339.998336
0.45064178	0.12288614	0.848700051	-0.24494486	0.14	1344.999168
0.45069965	0.12238131	0.868175046	-0.24438116	0.13	1349.999136
0.45075754	0.12280014	0.851986556	-0.2451832	0.13	1355.000832
0.45081539	0.12255299	0.86150245	-0.24578504	0.13	1359.999072
0.45087328	0.12244555	0.865672234	-0.24591389	0.14	1365.000768
0.45093116	0.12226266	0.87281673	-0.24547179	0.14	1370.0016
0.45098901	0.12234852	0.869455343	-0.24770868	0.13	1374.99984
0.4510469	0.1226484	0.857816396	-0.24839227	0.13	1380.001536
0.45110477	0.12214454	0.87746233	-0.24712178	0.13	1385.001504
0.45116265	0.12195462	0.884983684	-0.24794134	0.13	1390.002336
0.4512205	0.1224467	0.865627496	-0.24880652	0.13	1395.000576
0.45127839	0.12202542	0.882172302	-0.24926001	0.13	1400.002272
0.45133627	0.1220089	0.882827491	-0.24789077	0.13	1405.003104
0.45139412	0.12201187	0.882709664	-0.24927916	0.13	1410.001344
0.451452	0.12175003	0.893158159	-0.24694082	0.13	1415.002176
0.45150987	0.12151567	0.902614934	-0.24888317	0.13	1420.002144
0.45156775	0.12153304	0.901910606	-0.24943703	0.13	1425.002976
0.45162561	0.12177794	0.892038571	-0.24887967	0.13	1430.00208
0.4516835	0.12178098	0.891916709	-0.2519874	0.13	1435.003776
0.45174138	0.12097307	0.92489571	-0.24892224	0.13	1440.004608
0.45179924	0.1215423	0.901535351	-0.2501168	0.13	1445.003712
0.45185712	0.12131296	0.910875304	-0.2518585	0.13	1450.004544
0.45191498	0.12076831	0.933445978	-0.24863334	0.13	1455.003648
0.45197286	0.12075509	0.934000721	-0.25053421	0.13	1460.00448
0.45203072	0.12143809	0.905767409	-0.25116056	0.13	1465.003584
0.4520886	0.12091642	0.927253405	-0.25074473	0.13	1470.004416
0.45214647	0.12114059	0.917958772	-0.25239402	0.13	1475.004384
0.45220435	0.12090486	0.927735255	-0.24986263	0.13	1480.005216
0.45226222	0.12037629	0.950036911	-0.25164315	0.12	1485.005184
0.4523201	0.12078156	0.932890307	-0.25144747	0.13	1490.006016
0.45237797	0.12098923	0.924224252	-0.2513212	0.13	1495.005984
0.45243584	0.12067548	0.937348325	-0.25264829	0.13	1500.005952
0.45249371	0.12028985	0.953734692	-0.25119808	0.12	1505.00592
0.45255158	0.1203896	0.949468803	-0.25130296	0.12	1510.005888
0.45260945	0.12000658	0.965953746	-0.25005716	0.12	1515.005856
0.45266733	0.12045706	0.946594643	-0.24922134	0.12	1520.006688
0.45272521	0.12046275	0.946352616	-0.25068974	0.12	1525.00752
0.45278308	0.1206068	0.940245961	-0.25107273	0.12	1530.007488
0.45284094	0.12083648	0.930590627	-0.25036317	0.12	1535.006592
0.45289883	0.12024783	0.955537443	-0.2508412	0.12	1540.008288
0.45295671	0.12027695	0.954287768	-0.25348961	0.12	1545.00912
0.45301456	0.12021542	0.956930232	-0.25097543	0.12	1550.00736
0.45307244	0.1200771	0.962897258	-0.25114968	0.12	1555.008192
0.45313031	0.12048549	0.945385978	-0.25297955	0.12	1560.00816
0.4531882	0.11962524	0.982650711	-0.2522189	0.12	1565.009856
0.45324605	0.12001295	0.965677258	-0.25151554	0.12	1570.008096
0.45330394	0.11966973	0.98068794	-0.25034705	0.12	1575.009792
0.45336182	0.11983931	0.973242443	-0.25362721	0.12	1580.010624
0.45341968	0.12007602	0.962943994	-0.25319096	0.12	1585.009728
0.45347756	0.11926787	0.998560029	-0.25117403	0.12	1590.01056
0.4535354	0.11943453	0.991108897	-0.25323284	0.12	1595.007936
0.45359331	0.12029713	0.953422709	-0.25243253	0.12	1600.01136
0.45365116	0.12001973	0.965383062	-0.25168926	0.12	1605.0096
0.45370905	0.11981283	0.974401326	-0.25416332	0.12	1610.011296
0.45376693	0.11990953	0.970175971	-0.25440416	0.12	1615.012128
0.45382478	0.1198925	0.970918774	-0.25587505	0.12	1620.010368
0.45388267	0.11967502	0.980454822	-0.25455403	0.12	1625.012064
0.45394054	0.11936554	0.994186574	-0.2558865	0.12	1630.012032
0.45399841	0.11951412	0.987570182	-0.25520906	0.12	1635.012
0.45405627	0.11943867	0.990924512	-0.2558876	0.12	1640.011104
0.45411415	0.11967391	0.980503733	-0.25419784	0.12	1645.011936
Floc weir: 42.5 cm		212.4207106			#VALUE!
0.45417202	0.11983077	0.973616041	-0.25624433	0.12	1650.011904
0.45422989	0.11972904	0.978077449	-0.25433937	0.12	1655.011872
0.45428778	0.11989386	0.970859434	-0.25482616	0.12	1660.013568
0.45434564	0.11975628	0.976880828	-0.25532576	0.12	1665.012672
0.45440352	0.11945137	0.990359104	-0.25403705	0.12	1670.013504
0.45446139	0.11936353	0.994276384	-0.25648823	0.12	1675.013472
0.45451927	0.11927977	0.998026145	-0.25447926	0.12	1680.014304
0.45457715	0.11961409	0.983143233	-0.25448054	0.12	1685.015136
0.45463501	0.1197691	0.976318168	-0.25444612	0.12	1690.01424
0.45469288	0.11948432	0.988893661	-0.25602698	0.12	1695.014208
0.45475075	0.11944516	0.990635535	-0.25525463	0.12	1700.014176
0.45480862	0.11968081	0.980199733	-0.25619024	0.12	1705.014144
0.45486649	0.11961076	0.983290374	-0.25540265	0.12	1710.014112
0.45492438	0.11953873	0.986478537	-0.25498629	0.12	1715.015808
0.45498224	0.11921793	1.000803664	-0.25530848	0.12	1720.014912
0.45504011	0.11914337	1.004162778	-0.25391278	0.12	1725.01488
0.45509799	0.11943873	0.99092184	-0.25497866	0.12	1730.015712
0.45515584	0.11910802	1.005759322	-0.25775397	0.12	1735.013952
0.45521374	0.11942876	0.991365934	-0.25687718	0.12	1740.016512
0.4552716	0.11903071	1.009259793	-0.25436062	0.12	1745.015616
0.45532947	0.11930969	0.996685068	-0.255606	0.12	1750.015584
0.45538735	0.11895678	1.012618619	-0.25512519	0.12	1755.016416
0.4554452	0.11933202	0.995685365	-0.25460514	0.12	1760.014656
0.45550307	0.11912676	1.004912635	-0.25627452	0.12	1765.014624
0.45556095	0.11931818	0.996304857	-0.25457281	0.12	1770.015456
0.45561882	0.11878066	1.020665295	-0.25434297	0.12	1775.015424
0.45567667	0.11922944	1.000286112	-0.25293839	0.12	1780.013664
0.45573454	0.11907469	1.007266959	-0.25365901	0.11	1785.013632
0.45579242	0.11924729	0.999484009	-0.25466397	0.11	1790.014464
0.45585027	0.1189185	1.014362165	-0.25764474	0.11	1795.012704
0.45590811	0.11948761	0.988747459	-0.25648192	0.11	1800.01008
0.45596602	0.11889082	1.015624782	-0.25593656	0.11	1805.013504
0.45602389	0.11910228	1.006018802	-0.2575919	0.11	1810.013472
0.45608174	0.11898422	1.011370648	-0.25847077	0.11	1815.011712
0.4561396	0.11889888	1.015256965	-0.2554141	0.11	1820.010816
0.45619748	0.11909501	1.006347542	-0.25644711	0.12	1825.011648
0.45625534	0.11884105	1.017898983	-0.25586253	0.11	1830.010752
0.45631322	0.11869396	1.024649952	-0.25637338	0.11	1835.011584
0.45637108	0.11919456	1.00185533	-0.25850165	0.11	1840.010688
0.45642895	0.11917113	1.002910806	-0.25734314	0.11	1845.010656
0.45648681	0.11928155	0.997946311	-0.25823587	0.11	1850.00976
0.45654468	0.1189391	1.01342352	-0.25793311	0.11	1855.009728
0.45660255	0.11846367	1.03530958	-0.25688198	0.11	1860.009696
0.45666041	0.11895149	1.012859385	-0.25665304	0.11	1865.0088
0.45671829	0.11914985	1.003870391	-0.25710073	0.11	1870.009632
0.45677616	0.11898426	1.01136883	-0.25676075	0.11	1875.0096
0.45683403	0.11893967	1.01339756	-0.25719255	0.11	1880.009568
0.45689188	0.11900311	1.010512425	-0.25651854	0.11	1885.007808
0.45694972	0.11889245	1.015550386	-0.25830951	0.11	1890.005184
0.45700763	0.11882409	1.018675119	-0.25795203	0.11	1895.008608
0.45706549	0.11912628	1.004934312	-0.25710496	0.11	1900.007712
0.45712336	0.11853452	1.032018329	-0.25859204	0.11	1905.00768
0.45718122	0.11884458	1.017737514	-0.25700712	0.11	1910.006784
0.4572391	0.11866996	1.025755718	-0.25699294	0.11	1915.007616
0.45729695	0.11852692	1.032370876	-0.25917372	0.11	1920.005856
0.45735483	0.11865397	1.026493097	-0.25917456	0.11	1925.006688
0.45741269	0.11918069	1.002480012	-0.25909024	0.11	1930.005792
0.45747054	0.11899859	1.010717714	-0.25966796	0.11	1935.004032
0.45752843	0.11886422	1.016839615	-0.26042873	0.11	1940.005728
0.4575863	0.11874661	1.022228353	-0.25874266	0.11	1945.005696
0.45764417	0.11879749	1.019893601	-0.25850478	0.11	1950.005664
Floc weir: 50 cm		212.4207106			#VALUE!
0.45770201	0.11876889	1.021205324	-0.25764656	0.11	1955.00304
0.45775989	0.11887018	1.016567293	-0.25493443	0.11	1960.003872
0.45781777	0.11883933	1.017977668	-0.25859961	0.11	1965.004704
